in,out
964,13252
965,13253
966,13254
967,13255
968,13256
969,13257
970,13258
971,13259
972,13260
973,13261
974,13262
975,13263
976,13264
977,13265
978,13266
979,13267
980,13268
981,13269
982,13270
983,13271
984,13272
985,13273
986,13274
987,13275
988,13276
989,13277
990,13278
991,13279
992,13280
993,13281
994,13282
995,13283
996,13284
997,13285
998,13286
999,13287
1000,13288
1001,13289
1002,13290
1003,13291
1004,13292
1005,13293
1006,13294
1007,13295
1008,13296
1009,13297
1010,13298
1011,13299
1012,13300
1013,13301
1014,13302
1015,13303
1016,13304
1017,13305
1018,13306
1019,13307
1020,13308
1021,13309
1022,13310
1023,13311
1024,1024
1025,1025
1026,1026
1027,1027
1028,1028
1029,1029
1030,1030
1031,1031
1032,1032
1033,1033
1034,1034
1035,1035
1036,1036
1037,1037
1038,1038
1039,1039
1040,1040
1041,1041
1042,1042
1043,1043
1044,1044
1045,1045
1046,1046
1047,1047
1048,1048
1049,1049
1050,1050
1051,1051
1052,1052
1053,1053
1054,1054
1055,1055
1056,1056
1057,1057
1058,1058
1059,1059
1060,1060
1061,1061
1062,1062
1063,1063
1064,1064
1065,1065
1066,1066
1067,1067
1068,1068
1069,1069
1070,1070
1071,1071
1072,1072
1073,1073
1074,1074
1075,1075
1076,1076
1077,1077
1078,1078
1079,1079
1080,1080
1081,1081
1082,1082
1083,1083
1084,1084
1085,1085
1086,1086
1087,1087
1088,1088
1089,1089
1090,1090
1091,1091
1092,1092
1093,1093
1094,1094
1095,1095
1096,1096
1097,1097
1098,1098
1099,1099
1100,1100
1101,1101
1102,1102
1103,1103
1104,1104
1105,1105
1106,1106
1107,1107
1108,1108
1109,1109
1110,1110
1111,1111
1112,1112
1113,1113
1114,1114
1115,1115
1116,1116
1117,1117
1118,1118
1119,1119
1120,1120
1121,1121
1122,1122
1123,1123
1124,1124
1125,1125
1126,1126
1127,1127
1128,1128
1129,1129
1130,1130
1131,1131
1132,1132
1133,1133
1134,1134
1135,1135
1136,1136
1137,1137
1138,1138
1139,1139
1140,1140
1141,1141
1142,1142
1143,1143
1144,1144
1145,1145
1146,1146
1147,1147
1148,1148
1149,1149
1150,1150
1151,1151
1152,13440
1153,13441
1154,13442
1155,13443
1156,13444
1157,13445
1158,13446
1159,13447
1160,13448
1161,13449
1162,13450
1163,13451
1164,13452
1165,13453
1166,13454
1167,13455
1168,13456
1169,13457
1170,13458
1171,13459
1172,13460
1173,13461
1174,13462
1175,13463
1176,13464
1177,13465
1178,13466
1179,13467
1180,13468
1181,13469
1182,13470
1183,13471
1184,13472
1185,13473
1186,13474
1187,13475
1188,13476
1189,13477
1190,13478
1191,13479
1192,13480
1193,13481
1194,13482
1195,13483
1196,13484
1197,13485
1198,13486
1199,13487
1200,13488
1201,13489
1202,13490
1203,13491
1204,13492
1205,13493
1206,13494
1207,13495
1208,13496
1209,13497
1210,13498
1211,13499
1212,13500
1213,13501
1214,13502
1215,13503
1216,13504
1217,13505
1218,13506
1219,13507
1220,13508
1221,13509
1222,13510
1223,13511
1224,13512
1225,13513
1226,13514
1227,13515
1228,13516
1229,13517
1230,13518
1231,13519
1232,13520
1233,13521
1234,13522
1235,13523
1236,13524
1237,13525
1238,13526
1239,13527
1240,13528
1241,13529
1242,13530
1243,13531
1244,13532
1245,13533
1246,13534
1247,13535
1248,13536
1249,13537
1250,13538
1251,13539
1252,13540
1253,13541
1254,13542
1255,13543
1256,13544
1257,13545
1258,13546
1259,13547
1260,13548
1261,13549
1262,13550
1263,13551
1264,13552
1265,13553
1266,13554
1267,13555
1268,13556
1269,13557
1270,13558
1271,13559
1272,13560
1273,13561
1274,13562
1275,13563
1276,13564
1277,13565
1278,13566
1279,13567
1280,1280
1281,1281
1282,1282
1283,1283
1284,1284
1285,1285
1286,1286
1287,1287
1288,1288
1289,1289
1290,1290
1291,1291
1292,1292
1293,1293
1294,1294
1295,1295
1296,1296
1297,1297
1298,1298
1299,1299
1300,1300
1301,1301
1302,1302
1303,1303
1304,1304
1305,1305
1306,1306
1307,1307
1308,1308
1309,1309
1310,1310
1311,1311
1312,1312
1313,1313
1314,1314
1315,1315
1316,1316
1317,1317
1318,1318
1319,1319
1320,1320
1321,1321
1322,1322
1323,1323
1324,1324
1325,1325
1326,1326
1327,1327
1328,1328
1329,1329
1330,1330
1331,1331
1332,1332
1333,1333
1334,1334
1335,1335
1336,1336
1337,1337
1338,1338
1339,1339
1340,1340
1341,1341
1342,1342
1343,1343
1344,1344
1345,1345
1346,1346
1347,1347
1348,1348
1349,1349
1350,1350
1351,1351
1352,1352
1353,1353
1354,1354
1355,1355
1356,1356
1357,1357
1358,1358
1359,1359
1360,1360
1361,1361
1362,1362
1363,1363
1364,1364
1365,1365
1366,1366
1367,1367
1368,1368
1369,1369
1370,1370
1371,1371
1372,1372
1373,1373
1374,1374
1375,1375
1376,1376
1377,1377
1378,1378
1379,1379
1380,1380
1381,1381
1382,1382
1383,1383
1384,1384
1385,1385
1386,1386
1387,1387
1388,1388
1389,1389
1390,1390
1391,1391
1392,1392
1393,1393
1394,1394
1395,1395
1396,1396
1397,1397
1398,1398
1399,1399
1400,1400
1401,1401
1402,1402
1403,1403
1404,1404
1405,1405
1406,1406
1407,1407
1408,13696
1409,13697
1410,13698
1411,13699
1412,13700
1413,13701
1414,13702
1415,13703
1416,13704
1417,13705
1418,13706
1419,13707
1420,13708
1421,13709
1422,13710
1423,13711
1424,13712
1425,13713
1426,13714
1427,13715
1428,13716
1429,13717
1430,13718
1431,13719
1432,13720
1433,13721
1434,13722
1435,13723
1436,13724
1437,13725
1438,13726
1439,13727
1440,13728
1441,13729
1442,13730
1443,13731
1444,13732
1445,13733
1446,13734
1447,13735
1448,13736
1449,13737
1450,13738
1451,13739
1452,13740
1453,13741
1454,13742
1455,13743
1456,13744
1457,13745
1458,13746
1459,13747
1460,13748
1461,13749
1462,13750
1463,13751
1464,13752
1465,13753
1466,13754
1467,13755
1468,13756
1469,13757
1470,13758
1471,13759
1472,13760
1473,13761
1474,13762
1475,13763
1476,13764
1477,13765
1478,13766
1479,13767
1480,13768
1481,13769
1482,13770
1483,13771
1484,13772
1485,13773
1486,13774
1487,13775
1488,13776
1489,13777
1490,13778
1491,13779
1492,13780
1493,13781
1494,13782
1495,13783
1496,13784
1497,13785
1498,13786
1499,13787
1500,13788
1501,13789
1502,13790
1503,13791
1504,13792
1505,13793
1506,13794
1507,13795
1508,13796
1509,13797
1510,13798
1511,13799
1512,13800
1513,13801
1514,13802
1515,13803
1516,13804
1517,13805
1518,13806
1519,13807
1520,13808
1521,13809
1522,13810
1523,13811
1524,13812
1525,13813
1526,13814
1527,13815
1528,13816
1529,13817
1530,13818
1531,13819
1532,13820
1533,13821
1534,13822
1535,13823
1536,1536
1537,1537
1538,1538
1539,1539
1540,1540
1541,1541
1542,1542
1543,1543
1544,1544
1545,1545
1546,1546
1547,1547
1548,1548
1549,1549
1550,1550
1551,1551
1552,1552
1553,1553
1554,1554
1555,1555
1556,1556
1557,1557
1558,1558
1559,1559
1560,1560
1561,1561
1562,1562
1563,1563
1564,1564
1565,1565
1566,1566
1567,1567
1568,1568
1569,1569
1570,1570
1571,1571
1572,1572
1573,1573
1574,1574
1575,1575
1576,1576
1577,1577
1578,1578
1579,1579
1580,1580
1581,1581
1582,1582
1583,1583
1584,1584
1585,1585
1586,1586
1587,1587
1588,1588
1589,1589
1590,1590
1591,1591
1592,1592
1593,1593
1594,1594
1595,1595
1596,1596
1597,1597
1598,1598
1599,1599
1600,1600
1601,1601
1602,1602
1603,1603
1604,1604
1605,1605
1606,1606
1607,1607
1608,1608
1609,1609
1610,1610
1611,1611
1612,1612
1613,1613
1614,1614
1615,1615
1616,1616
1617,1617
1618,1618
1619,1619
1620,1620
1621,1621
1622,1622
1623,1623
1624,1624
1625,1625
1626,1626
1627,1627
1628,1628
1629,1629
1630,1630
1631,1631
1632,1632
1633,1633
1634,1634
1635,1635
1636,1636
1637,1637
1638,1638
1639,1639
1640,1640
1641,1641
1642,1642
1643,1643
1644,1644
1645,1645
1646,1646
1647,1647
1648,1648
1649,1649
1650,1650
1651,1651
1652,1652
1653,1653
1654,1654
1655,1655
1656,1656
1657,1657
1658,1658
1659,1659
1660,1660
1661,1661
1662,1662
1663,1663
1664,13952
1665,13953
1666,13954
1667,13955
1668,13956
1669,13957
1670,13958
1671,13959
1672,13960
1673,13961
1674,13962
1675,13963
1676,13964
1677,13965
1678,13966
1679,13967
1680,13968
1681,13969
1682,13970
1683,13971
1684,13972
1685,13973
1686,13974
1687,13975
1688,13976
1689,13977
1690,13978
1691,13979
1692,13980
1693,13981
1694,13982
1695,13983
1696,13984
1697,13985
1698,13986
1699,13987
1700,13988
1701,13989
1702,13990
1703,13991
1704,13992
1705,13993
1706,13994
1707,13995
1708,13996
1709,13997
1710,13998
1711,13999
1712,14000
1713,14001
1714,14002
1715,14003
1716,14004
1717,14005
1718,14006
1719,14007
1720,14008
1721,14009
1722,14010
1723,14011
1724,14012
1725,14013
1726,14014
1727,14015
1728,14016
1729,14017
1730,14018
1731,14019
1732,14020
1733,14021
1734,14022
1735,14023
1736,14024
1737,14025
1738,14026
1739,14027
1740,14028
1741,14029
1742,14030
1743,14031
1744,14032
1745,14033
1746,14034
1747,14035
1748,14036
1749,14037
1750,14038
1751,14039
1752,14040
1753,14041
1754,14042
1755,14043
1756,14044
1757,14045
1758,14046
1759,14047
1760,14048
1761,14049
1762,14050
1763,14051
1764,14052
1765,14053
1766,14054
1767,14055
1768,14056
1769,14057
1770,14058
1771,14059
1772,14060
1773,14061
1774,14062
1775,14063
1776,14064
1777,14065
1778,14066
1779,14067
1780,14068
1781,14069
1782,14070
1783,14071
1784,14072
1785,14073
1786,14074
1787,14075
1788,14076
1789,14077
1790,14078
1791,14079
1792,1792
1793,1793
1794,1794
1795,1795
1796,1796
1797,1797
1798,1798
1799,1799
1800,1800
1801,1801
1802,1802
1803,1803
1804,1804
1805,1805
1806,1806
1807,1807
1808,1808
1809,1809
1810,1810
1811,1811
1812,1812
1813,1813
1814,1814
1815,1815
1816,1816
1817,1817
1818,1818
1819,1819
1820,1820
1821,1821
1822,1822
1823,1823
1824,1824
1825,1825
1826,1826
1827,1827
1828,1828
1829,1829
1830,1830
1831,1831
1832,1832
1833,1833
1834,1834
1835,1835
1836,1836
1837,1837
1838,1838
1839,1839
1840,1840
1841,1841
1842,1842
1843,1843
1844,1844
1845,1845
1846,1846
1847,1847
1848,1848
1849,1849
1850,1850
1851,1851
1852,1852
1853,1853
1854,1854
1855,1855
1856,1856
1857,1857
1858,1858
1859,1859
1860,1860
1861,1861
1862,1862
1863,1863
1864,1864
1865,1865
1866,1866
1867,1867
1868,1868
1869,1869
1870,1870
1871,1871
1872,1872
1873,1873
1874,1874
1875,1875
1876,1876
1877,1877
1878,1878
1879,1879
1880,1880
1881,1881
1882,1882
1883,1883
1884,1884
1885,1885
1886,1886
1887,1887
1888,1888
1889,1889
1890,1890
1891,1891
1892,1892
1893,1893
1894,1894
1895,1895
1896,1896
1897,1897
1898,1898
1899,1899
1900,1900
1901,1901
1902,1902
1903,1903
1904,1904
1905,1905
1906,1906
1907,1907
1908,1908
1909,1909
1910,1910
1911,1911
1912,1912
1913,1913
1914,1914
1915,1915
1916,1916
1917,1917
1918,1918
1919,1919
1920,14208
1921,14209
1922,14210
1923,14211
1924,14212
1925,14213
1926,14214
1927,14215
1928,14216
1929,14217
1930,14218
1931,14219
1932,14220
1933,14221
1934,14222
1935,14223
1936,14224
1937,14225
1938,14226
1939,14227
1940,14228
1941,14229
1942,14230
1943,14231
1944,14232
1945,14233
1946,14234
1947,14235
1948,14236
1949,14237
1950,14238
1951,14239
1952,14240
1953,14241
1954,14242
1955,14243
1956,14244
1957,14245
1958,14246
1959,14247
1960,14248
1961,14249
1962,14250
1963,14251
1964,14252
1965,14253
1966,14254
1967,14255
1968,14256
1969,14257
1970,14258
1971,14259
1972,14260
1973,14261
1974,14262
1975,14263
1976,14264
1977,14265
1978,14266
1979,14267
1980,14268
1981,14269
1982,14270
1983,14271
1984,14272
1985,14273
1986,14274
1987,14275
1988,14276
1989,14277
1990,14278
1991,14279
1992,14280
1993,14281
1994,14282
1995,14283
1996,14284
1997,14285
1998,14286
1999,14287
2000,14288
2001,14289
2002,14290
2003,14291
2004,14292
2005,14293
2006,14294
2007,14295
2008,14296
2009,14297
2010,14298
2011,14299
2012,14300
2013,14301
2014,14302
2015,14303
2016,14304
2017,14305
2018,14306
2019,14307
2020,14308
2021,14309
2022,14310
2023,14311
2024,14312
2025,14313
2026,14314
2027,14315
2028,14316
2029,14317
2030,14318
2031,14319
2032,14320
2033,14321
2034,14322
2035,14323
2036,14324
2037,14325
2038,14326
2039,14327
2040,14328
2041,14329
2042,14330
2043,14331
2044,14332
2045,14333
2046,14334
2047,14335
2048,2048
2049,2049
2050,2050
2051,2051
2052,2052
2053,2053
2054,2054
2055,2055
2056,2056
2057,2057
2058,2058
2059,2059
2060,2060
2061,2061
2062,2062
2063,2063
2064,2064
2065,2065
2066,2066
2067,2067
2068,2068
2069,2069
2070,2070
2071,2071
2072,2072
2073,2073
2074,2074
2075,2075
2076,2076
2077,2077
2078,2078
2079,2079
2080,2080
2081,2081
2082,2082
2083,2083
2084,2084
2085,2085
2086,2086
2087,2087
2088,2088
2089,2089
2090,2090
2091,2091
2092,2092
2093,2093
2094,2094
2095,2095
2096,2096
2097,2097
2098,2098
2099,2099
2100,2100
2101,2101
2102,2102
2103,2103
2104,2104
2105,2105
2106,2106
2107,2107
2108,2108
2109,2109
2110,2110
2111,2111
2112,2112
2113,2113
2114,2114
2115,2115
2116,2116
2117,2117
2118,2118
2119,2119
2120,2120
2121,2121
2122,2122
2123,2123
2124,2124
2125,2125
2126,2126
2127,2127
2128,2128
2129,2129
2130,2130
2131,2131
2132,2132
2133,2133
2134,2134
2135,2135
2136,2136
2137,2137
2138,2138
2139,2139
2140,2140
2141,2141
2142,2142
2143,2143
2144,2144
2145,2145
2146,2146
2147,2147
2148,2148
2149,2149
2150,2150
2151,2151
2152,2152
2153,2153
2154,2154
2155,2155
2156,2156
2157,2157
2158,2158
2159,2159
2160,2160
2161,2161
2162,2162
2163,2163
2164,2164
2165,2165
2166,2166
2167,2167
2168,2168
2169,2169
2170,2170
2171,2171
2172,2172
2173,2173
2174,2174
2175,2175
2176,14464
2177,14465
2178,14466
2179,14467
2180,14468
2181,14469
2182,14470
2183,14471
2184,14472
2185,14473
2186,14474
2187,14475
2188,14476
2189,14477
2190,14478
2191,14479
2192,14480
2193,14481
2194,14482
2195,14483
2196,14484
2197,14485
2198,14486
2199,14487
2200,14488
2201,14489
2202,14490
2203,14491
2204,14492
2205,14493
2206,14494
2207,14495
2208,14496
2209,14497
2210,14498
2211,14499
2212,14500
2213,14501
2214,14502
2215,14503
2216,14504
2217,14505
2218,14506
2219,14507
2220,14508
2221,14509
2222,14510
2223,14511
2224,14512
2225,14513
2226,14514
2227,14515
2228,14516
2229,14517
2230,14518
2231,14519
2232,14520
2233,14521
2234,14522
2235,14523
2236,14524
2237,14525
2238,14526
2239,14527
2240,14528
2241,14529
2242,14530
2243,14531
2244,14532
2245,14533
2246,14534
2247,14535
2248,14536
2249,14537
2250,14538
2251,14539
2252,14540
2253,14541
2254,14542
2255,14543
2256,14544
2257,14545
2258,14546
2259,14547
2260,14548
2261,14549
2262,14550
2263,14551
2264,14552
2265,14553
2266,14554
2267,14555
2268,14556
2269,14557
2270,14558
2271,14559
2272,14560
2273,14561
2274,14562
2275,14563
2276,14564
2277,14565
2278,14566
2279,14567
2280,14568
2281,14569
2282,14570
2283,14571
2284,14572
2285,14573
2286,14574
2287,14575
2288,14576
2289,14577
2290,14578
2291,14579
2292,14580
2293,14581
2294,14582
2295,14583
2296,14584
2297,14585
2298,14586
2299,14587
2300,14588
2301,14589
2302,14590
2303,14591
2304,2304
2305,2305
2306,2306
2307,2307
2308,2308
2309,2309
2310,2310
2311,2311
2312,2312
2313,2313
2314,2314
2315,2315
2316,2316
2317,2317
2318,2318
2319,2319
2320,2320
2321,2321
2322,2322
2323,2323
2324,2324
2325,2325
2326,2326
2327,2327
2328,2328
2329,2329
2330,2330
2331,2331
2332,2332
2333,2333
2334,2334
2335,2335
2336,2336
2337,2337
2338,2338
2339,2339
2340,2340
2341,2341
2342,2342
2343,2343
2344,2344
2345,2345
2346,2346
2347,2347
2348,2348
2349,2349
2350,2350
2351,2351
2352,2352
2353,2353
2354,2354
2355,2355
2356,2356
2357,2357
2358,2358
2359,2359
2360,2360
2361,2361
2362,2362
2363,2363
2364,2364
2365,2365
2366,2366
2367,2367
2368,2368
2369,2369
2370,2370
2371,2371
2372,2372
2373,2373
2374,2374
2375,2375
2376,2376
2377,2377
2378,2378
2379,2379
2380,2380
2381,2381
2382,2382
2383,2383
2384,2384
2385,2385
2386,2386
2387,2387
2388,2388
2389,2389
2390,2390
2391,2391
2392,2392
2393,2393
2394,2394
2395,2395
2396,2396
2397,2397
2398,2398
2399,2399
2400,2400
2401,2401
2402,2402
2403,2403
2404,2404
2405,2405
2406,2406
2407,2407
2408,2408
2409,2409
2410,2410
2411,2411
2412,2412
2413,2413
2414,2414
2415,2415
2416,2416
2417,2417
2418,2418
2419,2419
2420,2420
2421,2421
2422,2422
2423,2423
2424,2424
2425,2425
2426,2426
2427,2427
2428,2428
2429,2429
2430,2430
2431,2431
2432,14720
2433,14721
2434,14722
2435,14723
2436,14724
2437,14725
2438,14726
2439,14727
2440,14728
2441,14729
2442,14730
2443,14731
2444,14732
2445,14733
2446,14734
2447,14735
2448,14736
2449,14737
2450,14738
2451,14739
2452,14740
2453,14741
2454,14742
2455,14743
2456,14744
2457,14745
2458,14746
2459,14747
2460,14748
2461,14749
2462,14750
2463,14751
2464,14752
2465,14753
2466,14754
2467,14755
2468,14756
2469,14757
2470,14758
2471,14759
2472,14760
2473,14761
2474,14762
2475,14763
2476,14764
2477,14765
2478,14766
2479,14767
2480,14768
2481,14769
2482,14770
2483,14771
2484,14772
2485,14773
2486,14774
2487,14775
2488,14776
2489,14777
2490,14778
2491,14779
2492,14780
2493,14781
2494,14782
2495,14783
2496,14784
2497,14785
2498,14786
2499,14787
2500,14788
2501,14789
2502,14790
2503,14791
2504,14792
2505,14793
2506,14794
2507,14795
2508,14796
2509,14797
2510,14798
2511,14799
2512,14800
2513,14801
2514,14802
2515,14803
2516,14804
2517,14805
2518,14806
2519,14807
2520,14808
2521,14809
2522,14810
2523,14811
2524,14812
2525,14813
2526,14814
2527,14815
2528,14816
2529,14817
2530,14818
2531,14819
2532,14820
2533,14821
2534,14822
2535,14823
2536,14824
2537,14825
2538,14826
2539,14827
2540,14828
2541,14829
2542,14830
2543,14831
2544,14832
2545,14833
2546,14834
2547,14835
2548,14836
2549,14837
2550,14838
2551,14839
2552,14840
2553,14841
2554,14842
2555,14843
2556,14844
2557,14845
2558,14846
2559,14847
2560,2560
2561,2561
2562,2562
2563,2563
2564,2564
2565,2565
2566,2566
2567,2567
2568,2568
2569,2569
2570,2570
2571,2571
2572,2572
2573,2573
2574,2574
2575,2575
2576,2576
2577,2577
2578,2578
2579,2579
2580,2580
2581,2581
2582,2582
2583,2583
