in,out
964,4036
965,4037
966,4038
967,4039
968,4040
969,4041
970,4042
971,4043
972,4044
973,4045
974,4046
975,4047
976,4048
977,4049
978,4050
979,4051
980,4052
981,4053
982,4054
983,4055
984,4056
985,4057
986,4058
987,4059
988,4060
989,4061
990,4062
991,4063
992,4064
993,4065
994,4066
995,4067
996,4068
997,4069
998,4070
999,4071
1000,4072
1001,4073
1002,4074
1003,4075
1004,4076
1005,4077
1006,4078
1007,4079
1008,4080
1009,4081
1010,4082
1011,4083
1012,4084
1013,4085
1014,4086
1015,4087
1016,4088
1017,4089
1018,4090
1019,4091
1020,4092
1021,4093
1022,4094
1023,4095
1024,1280
1025,1281
1026,1282
1027,1283
1028,1284
1029,1285
1030,1286
1031,1287
1032,1288
1033,1289
1034,1290
1035,1291
1036,1292
1037,1293
1038,1294
1039,1295
1040,1296
1041,1297
1042,1298
1043,1299
1044,1300
1045,1301
1046,1302
1047,1303
1048,1304
1049,1305
1050,1306
1051,1307
1052,1308
1053,1309
1054,1310
1055,1311
1056,1312
1057,1313
1058,1314
1059,1315
1060,1316
1061,1317
1062,1318
1063,1319
1064,1320
1065,1321
1066,1322
1067,1323
1068,1324
1069,1325
1070,1326
1071,1327
1072,1328
1073,1329
1074,1330
1075,1331
1076,1332
1077,1333
1078,1334
1079,1335
1080,1336
1081,1337
1082,1338
1083,1339
1084,1340
1085,1341
1086,1342
1087,1343
1088,1344
1089,1345
1090,1346
1091,1347
1092,1348
1093,1349
1094,1350
1095,1351
1096,1352
1097,1353
1098,1354
1099,1355
1100,1356
1101,1357
1102,1358
1103,1359
1104,1360
1105,1361
1106,1362
1107,1363
1108,1364
1109,1365
1110,1366
1111,1367
1112,1368
1113,1369
1114,1370
1115,1371
1116,1372
1117,1373
1118,1374
1119,1375
1120,1376
1121,1377
1122,1378
1123,1379
1124,1380
1125,1381
1126,1382
1127,1383
1128,1384
1129,1385
1130,1386
1131,1387
1132,1388
1133,1389
1134,1390
1135,1391
1136,1392
1137,1393
1138,1394
1139,1395
1140,1396
1141,1397
1142,1398
1143,1399
1144,1400
1145,1401
1146,1402
1147,1403
1148,1404
1149,1405
1150,1406
1151,1407
1152,1408
1153,1409
1154,1410
1155,1411
1156,1412
1157,1413
1158,1414
1159,1415
1160,1416
1161,1417
1162,1418
1163,1419
1164,1420
1165,1421
1166,1422
1167,1423
1168,1424
1169,1425
1170,1426
1171,1427
1172,1428
1173,1429
1174,1430
1175,1431
1176,1432
1177,1433
1178,1434
1179,1435
1180,1436
1181,1437
1182,1438
1183,1439
1184,1440
1185,1441
1186,1442
1187,1443
1188,1444
1189,1445
1190,1446
1191,1447
1192,1448
1193,1449
1194,1450
1195,1451
1196,1452
1197,1453
1198,1454
1199,1455
1200,1456
1201,1457
1202,1458
1203,1459
1204,1460
1205,1461
1206,1462
1207,1463
1208,1464
1209,1465
1210,1466
1211,1467
1212,1468
1213,1469
1214,1470
1215,1471
1216,1472
1217,1473
1218,1474
1219,1475
1220,1476
1221,1477
1222,1478
1223,1479
1224,1480
1225,1481
1226,1482
1227,1483
1228,1484
1229,1485
1230,1486
1231,1487
1232,1488
1233,1489
1234,1490
1235,1491
1236,1492
1237,1493
1238,1494
1239,1495
1240,1496
1241,1497
1242,1498
1243,1499
1244,1500
1245,1501
1246,1502
1247,1503
1248,1504
1249,1505
1250,1506
1251,1507
1252,1508
1253,1509
1254,1510
1255,1511
1256,1512
1257,1513
1258,1514
1259,1515
1260,1516
1261,1517
1262,1518
1263,1519
1264,1520
1265,1521
1266,1522
1267,1523
1268,1524
1269,1525
1270,1526
1271,1527
1272,1528
1273,1529
1274,1530
1275,1531
1276,1532
1277,1533
1278,1534
1279,1535
1280,1024
1281,1025
1282,1026
1283,1027
1284,1028
1285,1029
1286,1030
1287,1031
1288,1032
1289,1033
1290,1034
1291,1035
1292,1036
1293,1037
1294,1038
1295,1039
1296,1040
1297,1041
1298,1042
1299,1043
1300,1044
1301,1045
1302,1046
1303,1047
1304,1048
1305,1049
1306,1050
1307,1051
1308,1052
1309,1053
1310,1054
1311,1055
1312,1056
1313,1057
1314,1058
1315,1059
1316,1060
1317,1061
1318,1062
1319,1063
1320,1064
1321,1065
1322,1066
1323,1067
1324,1068
1325,1069
1326,1070
1327,1071
1328,1072
1329,1073
1330,1074
1331,1075
1332,1076
1333,1077
1334,1078
1335,1079
1336,1080
1337,1081
1338,1082
1339,1083
1340,1084
1341,1085
1342,1086
1343,1087
1344,1088
1345,1089
1346,1090
1347,1091
1348,1092
1349,1093
1350,1094
1351,1095
1352,1096
1353,1097
1354,1098
1355,1099
1356,1100
1357,1101
1358,1102
1359,1103
1360,1104
1361,1105
1362,1106
1363,1107
1364,1108
1365,1109
1366,1110
1367,1111
1368,1112
1369,1113
1370,1114
1371,1115
1372,1116
1373,1117
1374,1118
1375,1119
1376,1120
1377,1121
1378,1122
1379,1123
1380,1124
1381,1125
1382,1126
1383,1127
1384,1128
1385,1129
1386,1130
1387,1131
1388,1132
1389,1133
1390,1134
1391,1135
1392,1136
1393,1137
1394,1138
1395,1139
1396,1140
1397,1141
1398,1142
1399,1143
1400,1144
1401,1145
1402,1146
1403,1147
1404,1148
1405,1149
1406,1150
1407,1151
1408,1152
1409,1153
1410,1154
1411,1155
1412,1156
1413,1157
1414,1158
1415,1159
1416,1160
1417,1161
1418,1162
1419,1163
1420,1164
1421,1165
1422,1166
1423,1167
1424,1168
1425,1169
1426,1170
1427,1171
1428,1172
1429,1173
1430,1174
1431,1175
1432,1176
1433,1177
1434,1178
1435,1179
1436,1180
1437,1181
1438,1182
1439,1183
1440,1184
1441,1185
1442,1186
1443,1187
1444,1188
1445,1189
1446,1190
1447,1191
1448,1192
1449,1193
1450,1194
1451,1195
1452,1196
1453,1197
1454,1198
1455,1199
1456,1200
1457,1201
1458,1202
1459,1203
1460,1204
1461,1205
1462,1206
1463,1207
1464,1208
1465,1209
1466,1210
1467,1211
1468,1212
1469,1213
1470,1214
1471,1215
1472,1216
1473,1217
1474,1218
1475,1219
1476,1220
1477,1221
1478,1222
1479,1223
1480,1224
1481,1225
1482,1226
1483,1227
1484,1228
1485,1229
1486,1230
1487,1231
1488,1232
1489,1233
1490,1234
1491,1235
1492,1236
1493,1237
1494,1238
1495,1239
1496,1240
1497,1241
1498,1242
1499,1243
1500,1244
1501,1245
1502,1246
1503,1247
1504,1248
1505,1249
1506,1250
1507,1251
1508,1252
1509,1253
1510,1254
1511,1255
1512,1256
1513,1257
1514,1258
1515,1259
1516,1260
1517,1261
1518,1262
1519,1263
1520,1264
1521,1265
1522,1266
1523,1267
1524,1268
1525,1269
1526,1270
1527,1271
1528,1272
1529,1273
1530,1274
1531,1275
1532,1276
1533,1277
1534,1278
1535,1279
1536,2816
1537,2817
1538,2818
1539,2819
1540,2820
1541,2821
1542,2822
1543,2823
1544,2824
1545,2825
1546,2826
1547,2827
1548,2828
1549,2829
1550,2830
1551,2831
1552,2832
1553,2833
1554,2834
1555,2835
1556,2836
1557,2837
1558,2838
1559,2839
1560,2840
1561,2841
1562,2842
1563,2843
1564,2844
1565,2845
1566,2846
1567,2847
1568,2848
1569,2849
1570,2850
1571,2851
1572,2852
1573,2853
1574,2854
1575,2855
1576,2856
1577,2857
1578,2858
1579,2859
1580,2860
1581,2861
1582,2862
1583,2863
1584,2864
1585,2865
1586,2866
1587,2867
1588,2868
1589,2869
1590,2870
1591,2871
1592,2872
1593,2873
1594,2874
1595,2875
1596,2876
1597,2877
1598,2878
1599,2879
1600,2880
1601,2881
1602,2882
1603,2883
1604,2884
1605,2885
1606,2886
1607,2887
1608,2888
1609,2889
1610,2890
1611,2891
1612,2892
1613,2893
1614,2894
1615,2895
1616,2896
1617,2897
1618,2898
1619,2899
1620,2900
1621,2901
1622,2902
1623,2903
1624,2904
1625,2905
1626,2906
1627,2907
1628,2908
1629,2909
1630,2910
1631,2911
1632,2912
1633,2913
1634,2914
1635,2915
1636,2916
1637,2917
1638,2918
1639,2919
1640,2920
1641,2921
1642,2922
1643,2923
1644,2924
1645,2925
1646,2926
1647,2927
1648,2928
1649,2929
1650,2930
1651,2931
1652,2932
1653,2933
1654,2934
1655,2935
1656,2936
1657,2937
1658,2938
1659,2939
1660,2940
1661,2941
1662,2942
1663,2943
1664,2944
1665,2945
1666,2946
1667,2947
1668,2948
1669,2949
1670,2950
1671,2951
1672,2952
1673,2953
1674,2954
1675,2955
1676,2956
1677,2957
1678,2958
1679,2959
1680,2960
1681,2961
1682,2962
1683,2963
1684,2964
1685,2965
1686,2966
1687,2967
1688,2968
1689,2969
1690,2970
1691,2971
1692,2972
1693,2973
1694,2974
1695,2975
1696,2976
1697,2977
1698,2978
1699,2979
1700,2980
1701,2981
1702,2982
1703,2983
1704,2984
1705,2985
1706,2986
1707,2987
1708,2988
1709,2989
1710,2990
1711,2991
1712,2992
1713,2993
1714,2994
1715,2995
1716,2996
1717,2997
1718,2998
1719,2999
1720,3000
1721,3001
1722,3002
1723,3003
1724,3004
1725,3005
1726,3006
1727,3007
1728,3008
1729,3009
1730,3010
1731,3011
1732,3012
1733,3013
1734,3014
1735,3015
1736,3016
1737,3017
1738,3018
1739,3019
1740,3020
1741,3021
1742,3022
1743,3023
1744,3024
1745,3025
1746,3026
1747,3027
1748,3028
1749,3029
1750,3030
1751,3031
1752,3032
1753,3033
1754,3034
1755,3035
1756,3036
1757,3037
1758,3038
1759,3039
1760,3040
1761,3041
1762,3042
1763,3043
1764,3044
1765,3045
1766,3046
1767,3047
1768,3048
1769,3049
1770,3050
1771,3051
1772,3052
1773,3053
1774,3054
1775,3055
1776,3056
1777,3057
1778,3058
1779,3059
1780,3060
1781,3061
1782,3062
1783,3063
1784,3064
1785,3065
1786,3066
1787,3067
1788,3068
1789,3069
1790,3070
1791,3071
1792,-2560
1793,-2561
1794,-2562
1795,-2563
1796,-2564
1797,-2565
1798,-2566
1799,-2567
1800,-2568
1801,-2569
1802,-2570
1803,-2571
1804,-2572
1805,-2573
1806,-2574
1807,-2575
1808,-2576
1809,-2577
1810,-2578
1811,-2579
1812,-2580
1813,-2581
1814,-2582
1815,-2583
1816,-2584
1817,-2585
1818,-2586
1819,-2587
1820,-2588
1821,-2589
1822,-2590
1823,-2591
1824,-2592
1825,-2593
1826,-2594
1827,-2595
1828,-2596
1829,-2597
1830,-2598
1831,-2599
1832,-2600
1833,-2601
1834,-2602
1835,-2603
1836,-2604
1837,-2605
1838,-2606
1839,-2607
1840,-2608
1841,-2609
1842,-2610
1843,-2611
1844,-2612
1845,-2613
1846,-2614
1847,-2615
1848,-2616
1849,-2617
1850,-2618
1851,-2619
1852,-2620
1853,-2621
1854,-2622
1855,-2623
1856,-2624
1857,-2625
1858,-2626
1859,-2627
1860,-2628
1861,-2629
1862,-2630
1863,-2631
1864,-2632
1865,-2633
1866,-2634
1867,-2635
1868,-2636
1869,-2637
1870,-2638
1871,-2639
1872,-2640
1873,-2641
1874,-2642
1875,-2643
1876,-2644
1877,-2645
1878,-2646
1879,-2647
1880,-2648
1881,-2649
1882,-2650
1883,-2651
1884,-2652
1885,-2653
1886,-2654
1887,-2655
1888,-2656
1889,-2657
1890,-2658
1891,-2659
1892,-2660
1893,-2661
1894,-2662
1895,-2663
1896,-2664
1897,-2665
1898,-2666
1899,-2667
1900,-2668
1901,-2669
1902,-2670
1903,-2671
1904,-2672
1905,-2673
1906,-2674
1907,-2675
1908,-2676
1909,-2677
1910,-2678
1911,-2679
1912,-2680
1913,-2681
1914,-2682
1915,-2683
1916,-2684
1917,-2685
1918,-2686
1919,-2687
1920,-2688
1921,-2689
1922,-2690
1923,-2691
1924,-2692
1925,-2693
1926,-2694
1927,-2695
1928,-2696
1929,-2697
1930,-2698
1931,-2699
1932,-2700
1933,-2701
1934,-2702
1935,-2703
1936,-2704
1937,-2705
1938,-2706
1939,-2707
1940,-2708
1941,-2709
1942,-2710
1943,-2711
1944,-2712
1945,-2713
1946,-2714
1947,-2715
1948,-2716
1949,-2717
1950,-2718
1951,-2719
1952,-2720
1953,-2721
1954,-2722
1955,-2723
1956,-2724
1957,-2725
1958,-2726
1959,-2727
1960,-2728
1961,-2729
1962,-2730
1963,-2731
1964,-2732
1965,-2733
1966,-2734
1967,-2735
1968,-2736
1969,-2737
1970,-2738
1971,-2739
1972,-2740
1973,-2741
1974,-2742
1975,-2743
1976,-2744
1977,-2745
1978,-2746
1979,-2747
1980,-2748
1981,-2749
1982,-2750
1983,-2751
1984,-2752
1985,-2753
1986,-2754
1987,-2755
1988,-2756
1989,-2757
1990,-2758
1991,-2759
1992,-2760
1993,-2761
1994,-2762
1995,-2763
1996,-2764
1997,-2765
1998,-2766
1999,-2767
2000,-2768
2001,-2769
2002,-2770
2003,-2771
2004,-2772
2005,-2773
2006,-2774
2007,-2775
2008,-2776
2009,-2777
2010,-2778
2011,-2779
2012,-2780
2013,-2781
2014,-2782
2015,-2783
2016,-2784
2017,-2785
2018,-2786
2019,-2787
2020,-2788
2021,-2789
2022,-2790
2023,-2791
2024,-2792
2025,-2793
2026,-2794
2027,-2795
2028,-2796
2029,-2797
2030,-2798
2031,-2799
2032,-2800
2033,-2801
2034,-2802
2035,-2803
2036,-2804
2037,-2805
2038,-2806
2039,-2807
2040,-2808
2041,-2809
2042,-2810
2043,-2811
2044,-2812
2045,-2813
2046,-2814
2047,-2815
2048,2304
2049,2305
2050,2306
2051,2307
2052,2308
2053,2309
2054,2310
2055,2311
2056,2312
2057,2313
2058,2314
2059,2315
2060,2316
2061,2317
2062,2318
2063,2319
2064,2320
2065,2321
2066,2322
2067,2323
2068,2324
2069,2325
2070,2326
2071,2327
2072,2328
2073,2329
2074,2330
2075,2331
2076,2332
2077,2333
2078,2334
2079,2335
2080,2336
2081,2337
2082,2338
2083,2339
2084,2340
2085,2341
2086,2342
2087,2343
2088,2344
2089,2345
2090,2346
2091,2347
2092,2348
2093,2349
2094,2350
2095,2351
2096,2352
2097,2353
2098,2354
2099,2355
2100,2356
2101,2357
2102,2358
2103,2359
2104,2360
2105,2361
2106,2362
2107,2363
2108,2364
2109,2365
2110,2366
2111,2367
2112,2368
2113,2369
2114,2370
2115,2371
2116,2372
2117,2373
2118,2374
2119,2375
2120,2376
2121,2377
2122,2378
2123,2379
2124,2380
2125,2381
2126,2382
2127,2383
2128,2384
2129,2385
2130,2386
2131,2387
2132,2388
2133,2389
2134,2390
2135,2391
2136,2392
2137,2393
2138,2394
2139,2395
2140,2396
2141,2397
2142,2398
2143,2399
2144,2400
2145,2401
2146,2402
2147,2403
2148,2404
2149,2405
2150,2406
2151,2407
2152,2408
2153,2409
2154,2410
2155,2411
2156,2412
2157,2413
2158,2414
2159,2415
2160,2416
2161,2417
2162,2418
2163,2419
2164,2420
2165,2421
2166,2422
2167,2423
2168,2424
2169,2425
2170,2426
2171,2427
2172,2428
2173,2429
2174,2430
2175,2431
2176,2432
2177,2433
2178,2434
2179,2435
2180,2436
2181,2437
2182,2438
2183,2439
2184,2440
2185,2441
2186,2442
2187,2443
2188,2444
2189,2445
2190,2446
2191,2447
2192,2448
2193,2449
2194,2450
2195,2451
2196,2452
2197,2453
2198,2454
2199,2455
2200,2456
2201,2457
2202,2458
2203,2459
2204,2460
2205,2461
2206,2462
2207,2463
2208,2464
2209,2465
2210,2466
2211,2467
2212,2468
2213,2469
2214,2470
2215,2471
2216,2472
2217,2473
2218,2474
2219,2475
2220,2476
2221,2477
2222,2478
2223,2479
2224,2480
2225,2481
2226,2482
2227,2483
2228,2484
2229,2485
2230,2486
2231,2487
2232,2488
2233,2489
2234,2490
2235,2491
2236,2492
2237,2493
2238,2494
2239,2495
2240,2496
2241,2497
2242,2498
2243,2499
2244,2500
2245,2501
2246,2502
2247,2503
2248,2504
2249,2505
2250,2506
2251,2507
2252,2508
2253,2509
2254,2510
2255,2511
2256,2512
2257,2513
2258,2514
2259,2515
2260,2516
2261,2517
2262,2518
2263,2519
2264,2520
2265,2521
2266,2522
2267,2523
2268,2524
2269,2525
2270,2526
2271,2527
2272,2528
2273,2529
2274,2530
2275,2531
2276,2532
2277,2533
2278,2534
2279,2535
2280,2536
2281,2537
2282,2538
2283,2539
2284,2540
2285,2541
2286,2542
2287,2543
2288,2544
2289,2545
2290,2546
2291,2547
2292,2548
2293,2549
2294,2550
2295,2551
2296,2552
2297,2553
2298,2554
2299,2555
2300,2556
2301,2557
2302,2558
2303,2559
2304,2560
2305,2561
2306,2562
2307,2563
2308,2564
2309,2565
2310,2566
2311,2567
2312,2568
2313,2569
2314,2570
2315,2571
2316,2572
2317,2573
2318,2574
2319,2575
2320,2576
2321,2577
2322,2578
2323,2579
2324,2580
2325,2581
2326,2582
2327,2583
2328,2584
2329,2585
2330,2586
2331,2587
2332,2588
2333,2589
2334,2590
2335,2591
2336,2592
2337,2593
2338,2594
2339,2595
2340,2596
2341,2597
2342,2598
2343,2599
2344,2600
2345,2601
2346,2602
2347,2603
2348,2604
2349,2605
2350,2606
2351,2607
2352,2608
2353,2609
2354,2610
2355,2611
2356,2612
2357,2613
2358,2614
2359,2615
2360,2616
2361,2617
2362,2618
2363,2619
2364,2620
2365,2621
2366,2622
2367,2623
2368,2624
2369,2625
2370,2626
2371,2627
2372,2628
2373,2629
2374,2630
2375,2631
2376,2632
2377,2633
2378,2634
2379,2635
2380,2636
2381,2637
2382,2638
2383,2639
2384,2640
2385,2641
2386,2642
2387,2643
2388,2644
2389,2645
2390,2646
2391,2647
2392,2648
2393,2649
2394,2650
2395,2651
2396,2652
2397,2653
2398,2654
2399,2655
2400,2656
2401,2657
2402,2658
2403,2659
2404,2660
2405,2661
2406,2662
2407,2663
2408,2664
2409,2665
2410,2666
2411,2667
2412,2668
2413,2669
2414,2670
2415,2671
2416,2672
2417,2673
2418,2674
2419,2675
2420,2676
2421,2677
2422,2678
2423,2679
2424,2680
2425,2681
2426,2682
2427,2683
2428,2684
2429,2685
2430,2686
2431,2687
2432,2688
2433,2689
2434,2690
2435,2691
2436,2692
2437,2693
2438,2694
2439,2695
2440,2696
2441,2697
2442,2698
2443,2699
2444,2700
2445,2701
2446,2702
2447,2703
2448,2704
2449,2705
2450,2706
2451,2707
2452,2708
2453,2709
2454,2710
2455,2711
2456,2712
2457,2713
2458,2714
2459,2715
2460,2716
2461,2717
2462,2718
2463,2719
2464,2720
2465,2721
2466,2722
2467,2723
2468,2724
2469,2725
2470,2726
2471,2727
2472,2728
2473,2729
2474,2730
2475,2731
2476,2732
2477,2733
2478,2734
2479,2735
2480,2736
2481,2737
2482,2738
2483,2739
2484,2740
2485,2741
2486,2742
2487,2743
2488,2744
2489,2745
2490,2746
2491,2747
2492,2748
2493,2749
2494,2750
2495,2751
2496,2752
2497,2753
2498,2754
2499,2755
2500,2756
2501,2757
2502,2758
2503,2759
2504,2760
2505,2761
2506,2762
2507,2763
2508,2764
2509,2765
2510,2766
2511,2767
2512,2768
2513,2769
2514,2770
2515,2771
2516,2772
2517,2773
2518,2774
2519,2775
2520,2776
2521,2777
2522,2778
2523,2779
2524,2780
2525,2781
2526,2782
2527,2783
2528,2784
2529,2785
2530,2786
2531,2787
2532,2788
2533,2789
2534,2790
2535,2791
2536,2792
2537,2793
2538,2794
2539,2795
2540,2796
