in,out
964,13252
965,13253
966,13254
967,13255
968,13256
969,13257
970,13258
971,13259
972,13260
973,13261
974,13262
975,13263
976,13264
977,13265
978,13266
979,13267
980,13268
981,13269
982,13270
983,13271
984,13272
985,13273
986,13274
987,13275
988,13276
989,13277
990,13278
991,13279
992,13280
993,13281
994,13282
995,13283
996,13284
997,13285
998,13286
999,13287
1000,13288
1001,13289
1002,13290
1003,13291
1004,13292
1005,13293
1006,13294
1007,13295
1008,13296
1009,13297
1010,13298
1011,13299
1012,13300
1013,13301
1014,13302
1015,13303
1016,13304
1017,13305
1018,13306
1019,13307
1020,13308
1021,13309
1022,13310
1023,13311
1024,1024
1025,1025
1026,1026
1027,1027
1028,1028
1029,1029
1030,1030
1031,1031
1032,1032
1033,1033
1034,1034
1035,1035
1036,1036
1037,1037
1038,1038
1039,1039
1040,1040
1041,1041
1042,1042
1043,1043
1044,1044
1045,1045
1046,1046
1047,1047
1048,1048
1049,1049
1050,1050
1051,1051
1052,1052
1053,1053
1054,1054
1055,1055
1056,1056
1057,1057
1058,1058
1059,1059
1060,1060
1061,1061
1062,1062
1063,1063
1064,1064
1065,1065
1066,1066
1067,1067
1068,1068
1069,1069
1070,1070
1071,1071
1072,1072
1073,1073
1074,1074
1075,1075
1076,1076
1077,1077
1078,1078
1079,1079
1080,1080
1081,1081
1082,1082
1083,1083
1084,1084
1085,1085
1086,1086
1087,1087
1088,1088
1089,1089
1090,1090
1091,1091
1092,1092
1093,1093
1094,1094
1095,1095
1096,1096
1097,1097
1098,1098
1099,1099
1100,1100
1101,1101
1102,1102
1103,1103
1104,1104
1105,1105
1106,1106
1107,1107
1108,1108
1109,1109
1110,1110
1111,1111
1112,1112
1113,1113
1114,1114
1115,1115
1116,1116
1117,1117
1118,1118
1119,1119
1120,1120
1121,1121
1122,1122
1123,1123
1124,1124
1125,1125
1126,1126
1127,1127
1128,1128
1129,1129
1130,1130
1131,1131
1132,1132
1133,1133
1134,1134
1135,1135
1136,1136
1137,1137
1138,1138
1139,1139
1140,1140
1141,1141
1142,1142
1143,1143
1144,1144
1145,1145
1146,1146
1147,1147
1148,1148
1149,1149
1150,1150
1151,1151
1152,1152
1153,1153
1154,1154
1155,1155
1156,1156
1157,1157
1158,1158
1159,1159
1160,1160
1161,1161
1162,1162
1163,1163
1164,1164
1165,1165
1166,1166
1167,1167
1168,1168
1169,1169
1170,1170
1171,1171
1172,1172
1173,1173
1174,1174
1175,1175
1176,1176
1177,1177
1178,1178
1179,1179
1180,1180
1181,1181
1182,1182
1183,1183
1184,1184
1185,1185
1186,1186
1187,1187
1188,1188
1189,1189
1190,1190
1191,1191
1192,1192
1193,1193
1194,1194
1195,1195
1196,1196
1197,1197
1198,1198
1199,1199
1200,1200
1201,1201
1202,1202
1203,1203
1204,1204
1205,1205
1206,1206
1207,1207
1208,1208
1209,1209
1210,1210
1211,1211
1212,1212
1213,1213
1214,1214
1215,1215
1216,1216
1217,1217
1218,1218
1219,1219
1220,1220
1221,1221
1222,1222
1223,1223
1224,1224
1225,1225
1226,1226
1227,1227
1228,1228
1229,1229
1230,1230
1231,1231
1232,1232
1233,1233
1234,1234
1235,1235
1236,1236
1237,1237
1238,1238
1239,1239
1240,1240
1241,1241
1242,1242
1243,1243
1244,1244
1245,1245
1246,1246
1247,1247
1248,1248
1249,1249
1250,1250
1251,1251
1252,1252
1253,1253
1254,1254
1255,1255
1256,1256
1257,1257
1258,1258
1259,1259
1260,1260
1261,1261
1262,1262
1263,1263
1264,1264
1265,1265
1266,1266
1267,1267
1268,1268
1269,1269
1270,1270
1271,1271
1272,1272
1273,1273
1274,1274
1275,1275
1276,1276
1277,1277
1278,1278
1279,1279
1280,1280
1281,1281
1282,1282
1283,1283
1284,1284
1285,1285
1286,1286
1287,1287
1288,1288
1289,1289
1290,1290
1291,1291
1292,1292
1293,1293
1294,1294
1295,1295
1296,1296
1297,1297
1298,1298
1299,1299
1300,1300
1301,1301
1302,1302
1303,1303
1304,1304
1305,1305
1306,1306
1307,1307
1308,1308
1309,1309
1310,1310
1311,1311
1312,1312
1313,1313
1314,1314
1315,1315
1316,1316
1317,1317
1318,1318
1319,1319
1320,1320
1321,1321
1322,1322
1323,1323
1324,1324
1325,1325
1326,1326
1327,1327
1328,1328
1329,1329
1330,1330
1331,1331
1332,1332
1333,1333
1334,1334
1335,1335
1336,1336
1337,1337
1338,1338
1339,1339
1340,1340
1341,1341
1342,1342
1343,1343
1344,1344
1345,1345
1346,1346
1347,1347
1348,1348
1349,1349
1350,1350
1351,1351
1352,1352
1353,1353
1354,1354
1355,1355
1356,1356
1357,1357
1358,1358
1359,1359
1360,1360
1361,1361
1362,1362
1363,1363
1364,1364
1365,1365
1366,1366
1367,1367
1368,1368
1369,1369
1370,1370
1371,1371
1372,1372
1373,1373
1374,1374
1375,1375
1376,1376
1377,1377
1378,1378
1379,1379
1380,1380
1381,1381
1382,1382
1383,1383
1384,1384
1385,1385
1386,1386
1387,1387
1388,1388
1389,1389
1390,1390
1391,1391
1392,1392
1393,1393
1394,1394
1395,1395
1396,1396
1397,1397
1398,1398
1399,1399
1400,1400
1401,1401
1402,1402
1403,1403
1404,1404
1405,1405
1406,1406
1407,1407
1408,1408
1409,1409
1410,1410
1411,1411
1412,1412
1413,1413
1414,1414
1415,1415
1416,1416
1417,1417
1418,1418
1419,1419
1420,1420
1421,1421
1422,1422
1423,1423
1424,1424
1425,1425
1426,1426
1427,1427
1428,1428
1429,1429
1430,1430
1431,1431
1432,1432
1433,1433
1434,1434
1435,1435
1436,1436
1437,1437
1438,1438
1439,1439
1440,1440
1441,1441
1442,1442
1443,1443
1444,1444
1445,1445
1446,1446
1447,1447
1448,1448
1449,1449
1450,1450
1451,1451
1452,1452
1453,1453
1454,1454
1455,1455
1456,1456
1457,1457
1458,1458
1459,1459
1460,1460
1461,1461
1462,1462
1463,1463
1464,1464
1465,1465
1466,1466
1467,1467
1468,1468
1469,1469
1470,1470
1471,1471
1472,1472
1473,1473
1474,1474
1475,1475
1476,1476
1477,1477
1478,1478
1479,1479
1480,1480
1481,1481
1482,1482
1483,1483
1484,1484
1485,1485
1486,1486
1487,1487
1488,1488
1489,1489
1490,1490
1491,1491
1492,1492
1493,1493
1494,1494
1495,1495
1496,1496
1497,1497
1498,1498
1499,1499
1500,1500
1501,1501
1502,1502
1503,1503
1504,1504
1505,1505
1506,1506
1507,1507
1508,1508
1509,1509
1510,1510
1511,1511
1512,1512
1513,1513
1514,1514
1515,1515
1516,1516
1517,1517
1518,1518
1519,1519
1520,1520
1521,1521
1522,1522
1523,1523
1524,1524
1525,1525
1526,1526
1527,1527
1528,1528
1529,1529
1530,1530
1531,1531
1532,1532
1533,1533
1534,1534
1535,1535
1536,13824
1537,13825
1538,13826
1539,13827
1540,13828
1541,13829
1542,13830
1543,13831
1544,13832
1545,13833
1546,13834
1547,13835
1548,13836
1549,13837
1550,13838
1551,13839
1552,13840
1553,13841
1554,13842
1555,13843
1556,13844
1557,13845
1558,13846
1559,13847
1560,13848
1561,13849
1562,13850
1563,13851
1564,13852
1565,13853
1566,13854
1567,13855
1568,13856
1569,13857
1570,13858
1571,13859
1572,13860
1573,13861
1574,13862
1575,13863
1576,13864
1577,13865
1578,13866
1579,13867
1580,13868
1581,13869
1582,13870
1583,13871
1584,13872
1585,13873
1586,13874
1587,13875
1588,13876
1589,13877
1590,13878
1591,13879
1592,13880
1593,13881
1594,13882
1595,13883
1596,13884
1597,13885
1598,13886
1599,13887
1600,13888
1601,13889
1602,13890
1603,13891
1604,13892
1605,13893
1606,13894
1607,13895
1608,13896
1609,13897
1610,13898
1611,13899
1612,13900
1613,13901
1614,13902
1615,13903
1616,13904
1617,13905
1618,13906
1619,13907
1620,13908
1621,13909
1622,13910
1623,13911
1624,13912
1625,13913
1626,13914
1627,13915
1628,13916
1629,13917
1630,13918
1631,13919
1632,13920
1633,13921
1634,13922
1635,13923
1636,13924
1637,13925
1638,13926
1639,13927
1640,13928
1641,13929
1642,13930
1643,13931
1644,13932
1645,13933
1646,13934
1647,13935
1648,13936
1649,13937
1650,13938
1651,13939
1652,13940
1653,13941
1654,13942
1655,13943
1656,13944
1657,13945
1658,13946
1659,13947
1660,13948
1661,13949
1662,13950
1663,13951
1664,13952
1665,13953
1666,13954
1667,13955
1668,13956
1669,13957
1670,13958
1671,13959
1672,13960
1673,13961
1674,13962
1675,13963
1676,13964
1677,13965
1678,13966
1679,13967
1680,13968
1681,13969
1682,13970
1683,13971
1684,13972
1685,13973
1686,13974
1687,13975
1688,13976
1689,13977
1690,13978
1691,13979
1692,13980
1693,13981
1694,13982
1695,13983
1696,13984
1697,13985
1698,13986
1699,13987
1700,13988
1701,13989
1702,13990
1703,13991
1704,13992
1705,13993
1706,13994
1707,13995
1708,13996
1709,13997
1710,13998
1711,13999
1712,14000
1713,14001
1714,14002
1715,14003
1716,14004
1717,14005
1718,14006
1719,14007
1720,14008
1721,14009
1722,14010
1723,14011
1724,14012
1725,14013
1726,14014
1727,14015
1728,14016
1729,14017
1730,14018
1731,14019
1732,14020
1733,14021
1734,14022
1735,14023
1736,14024
1737,14025
1738,14026
1739,14027
1740,14028
1741,14029
1742,14030
1743,14031
1744,14032
1745,14033
1746,14034
1747,14035
1748,14036
1749,14037
1750,14038
1751,14039
1752,14040
1753,14041
1754,14042
1755,14043
1756,14044
1757,14045
1758,14046
1759,14047
1760,14048
1761,14049
1762,14050
1763,14051
1764,14052
1765,14053
1766,14054
1767,14055
1768,14056
1769,14057
1770,14058
1771,14059
1772,14060
1773,14061
1774,14062
1775,14063
1776,14064
1777,14065
1778,14066
1779,14067
1780,14068
1781,14069
1782,14070
1783,14071
1784,14072
1785,14073
1786,14074
1787,14075
1788,14076
1789,14077
1790,14078
1791,14079
1792,14080
1793,14081
1794,14082
1795,14083
1796,14084
1797,14085
1798,14086
1799,14087
1800,14088
1801,14089
1802,14090
1803,14091
1804,14092
1805,14093
1806,14094
1807,14095
1808,14096
1809,14097
1810,14098
1811,14099
1812,14100
1813,14101
1814,14102
1815,14103
1816,14104
1817,14105
1818,14106
1819,14107
1820,14108
1821,14109
1822,14110
1823,14111
1824,14112
1825,14113
1826,14114
1827,14115
1828,14116
1829,14117
1830,14118
1831,14119
1832,14120
1833,14121
1834,14122
1835,14123
1836,14124
1837,14125
1838,14126
1839,14127
1840,14128
1841,14129
1842,14130
1843,14131
1844,14132
1845,14133
1846,14134
1847,14135
1848,14136
1849,14137
1850,14138
1851,14139
1852,14140
1853,14141
1854,14142
1855,14143
1856,14144
1857,14145
1858,14146
1859,14147
1860,14148
1861,14149
1862,14150
1863,14151
1864,14152
1865,14153
1866,14154
1867,14155
1868,14156
1869,14157
1870,14158
1871,14159
1872,14160
1873,14161
1874,14162
1875,14163
1876,14164
1877,14165
1878,14166
1879,14167
1880,14168
1881,14169
1882,14170
1883,14171
1884,14172
1885,14173
1886,14174
1887,14175
1888,14176
1889,14177
1890,14178
1891,14179
1892,14180
1893,14181
1894,14182
1895,14183
1896,14184
1897,14185
1898,14186
1899,14187
1900,14188
1901,14189
1902,14190
1903,14191
1904,14192
1905,14193
1906,14194
1907,14195
1908,14196
1909,14197
1910,14198
1911,14199
1912,14200
1913,14201
1914,14202
1915,14203
1916,14204
1917,14205
1918,14206
1919,14207
1920,14208
1921,14209
1922,14210
1923,14211
1924,14212
1925,14213
1926,14214
1927,14215
1928,14216
1929,14217
1930,14218
1931,14219
1932,14220
1933,14221
1934,14222
1935,14223
1936,14224
1937,14225
1938,14226
1939,14227
1940,14228
1941,14229
1942,14230
1943,14231
1944,14232
1945,14233
1946,14234
1947,14235
1948,14236
1949,14237
1950,14238
1951,14239
1952,14240
1953,14241
1954,14242
1955,14243
1956,14244
1957,14245
1958,14246
1959,14247
1960,14248
1961,14249
1962,14250
1963,14251
1964,14252
1965,14253
1966,14254
1967,14255
1968,14256
1969,14257
1970,14258
1971,14259
1972,14260
1973,14261
1974,14262
1975,14263
1976,14264
1977,14265
1978,14266
1979,14267
1980,14268
1981,14269
1982,14270
1983,14271
1984,14272
1985,14273
1986,14274
1987,14275
1988,14276
1989,14277
1990,14278
1991,14279
1992,14280
1993,14281
1994,14282
1995,14283
1996,14284
1997,14285
1998,14286
1999,14287
2000,14288
2001,14289
2002,14290
2003,14291
2004,14292
2005,14293
2006,14294
2007,14295
2008,14296
2009,14297
2010,14298
2011,14299
2012,14300
2013,14301
2014,14302
2015,14303
2016,14304
2017,14305
2018,14306
2019,14307
2020,14308
2021,14309
2022,14310
2023,14311
2024,14312
2025,14313
2026,14314
2027,14315
2028,14316
2029,14317
2030,14318
2031,14319
2032,14320
2033,14321
2034,14322
2035,14323
2036,14324
2037,14325
2038,14326
2039,14327
2040,14328
2041,14329
2042,14330
2043,14331
2044,14332
2045,14333
2046,14334
2047,14335
2048,2048
2049,2049
2050,2050
2051,2051
2052,2052
2053,2053
2054,2054
2055,2055
2056,2056
2057,2057
2058,2058
2059,2059
2060,2060
2061,2061
2062,2062
2063,2063
2064,2064
2065,2065
2066,2066
2067,2067
2068,2068
2069,2069
2070,2070
2071,2071
2072,2072
2073,2073
2074,2074
2075,2075
2076,2076
2077,2077
2078,2078
2079,2079
2080,2080
2081,2081
2082,2082
2083,2083
2084,2084
2085,2085
2086,2086
2087,2087
2088,2088
2089,2089
2090,2090
2091,2091
2092,2092
2093,2093
2094,2094
2095,2095
2096,2096
2097,2097
2098,2098
2099,2099
2100,2100
2101,2101
2102,2102
2103,2103
2104,2104
2105,2105
2106,2106
2107,2107
2108,2108
2109,2109
2110,2110
2111,2111
2112,2112
2113,2113
2114,2114
2115,2115
2116,2116
2117,2117
2118,2118
2119,2119
2120,2120
2121,2121
2122,2122
2123,2123
2124,2124
2125,2125
2126,2126
2127,2127
2128,2128
2129,2129
2130,2130
2131,2131
2132,2132
2133,2133
2134,2134
2135,2135
2136,2136
2137,2137
2138,2138
2139,2139
2140,2140
2141,2141
2142,2142
2143,2143
2144,2144
2145,2145
2146,2146
2147,2147
2148,2148
2149,2149
2150,2150
2151,2151
2152,2152
2153,2153
2154,2154
2155,2155
2156,2156
2157,2157
2158,2158
2159,2159
2160,2160
2161,2161
2162,2162
2163,2163
2164,2164
2165,2165
2166,2166
2167,2167
2168,2168
2169,2169
2170,2170
2171,2171
2172,2172
2173,2173
2174,2174
2175,2175
2176,2176
2177,2177
2178,2178
2179,2179
2180,2180
2181,2181
2182,2182
2183,2183
2184,2184
2185,2185
2186,2186
2187,2187
2188,2188
2189,2189
2190,2190
2191,2191
2192,2192
2193,2193
2194,2194
2195,2195
2196,2196
2197,2197
2198,2198
2199,2199
2200,2200
2201,2201
2202,2202
2203,2203
2204,2204
2205,2205
2206,2206
2207,2207
2208,2208
2209,2209
2210,2210
2211,2211
2212,2212
2213,2213
2214,2214
2215,2215
2216,2216
2217,2217
2218,2218
2219,2219
2220,2220
2221,2221
2222,2222
2223,2223
2224,2224
2225,2225
2226,2226
2227,2227
2228,2228
2229,2229
2230,2230
2231,2231
2232,2232
2233,2233
2234,2234
2235,2235
2236,2236
2237,2237
2238,2238
2239,2239
2240,2240
2241,2241
2242,2242
2243,2243
2244,2244
2245,2245
2246,2246
2247,2247
2248,2248
2249,2249
2250,2250
2251,2251
2252,2252
2253,2253
2254,2254
2255,2255
2256,2256
2257,2257
2258,2258
2259,2259
2260,2260
2261,2261
2262,2262
2263,2263
2264,2264
2265,2265
2266,2266
2267,2267
2268,2268
2269,2269
2270,2270
2271,2271
2272,2272
2273,2273
2274,2274
2275,2275
2276,2276
2277,2277
2278,2278
2279,2279
2280,2280
2281,2281
2282,2282
2283,2283
2284,2284
2285,2285
2286,2286
2287,2287
2288,2288
2289,2289
2290,2290
2291,2291
2292,2292
2293,2293
2294,2294
2295,2295
2296,2296
2297,2297
2298,2298
2299,2299
2300,2300
2301,2301
2302,2302
2303,2303
2304,2304
2305,2305
2306,2306
2307,2307
2308,2308
2309,2309
2310,2310
2311,2311
2312,2312
2313,2313
2314,2314
2315,2315
2316,2316
2317,2317
2318,2318
2319,2319
2320,2320
2321,2321
2322,2322
2323,2323
2324,2324
2325,2325
2326,2326
2327,2327
2328,2328
2329,2329
2330,2330
2331,2331
2332,2332
2333,2333
2334,2334
2335,2335
2336,2336
2337,2337
2338,2338
2339,2339
2340,2340
2341,2341
2342,2342
2343,2343
2344,2344
2345,2345
2346,2346
2347,2347
2348,2348
2349,2349
2350,2350
2351,2351
2352,2352
2353,2353
2354,2354
2355,2355
2356,2356
2357,2357
2358,2358
2359,2359
2360,2360
2361,2361
2362,2362
2363,2363
2364,2364
2365,2365
2366,2366
2367,2367
2368,2368
2369,2369
2370,2370
2371,2371
2372,2372
2373,2373
2374,2374
2375,2375
2376,2376
2377,2377
2378,2378
2379,2379
2380,2380
2381,2381
2382,2382
2383,2383
2384,2384
2385,2385
2386,2386
2387,2387
2388,2388
2389,2389
2390,2390
2391,2391
2392,2392
2393,2393
2394,2394
2395,2395
2396,2396
2397,2397
2398,2398
2399,2399
2400,2400
2401,2401
2402,2402
2403,2403
2404,2404
2405,2405
2406,2406
2407,2407
2408,2408
2409,2409
2410,2410
2411,2411
2412,2412
2413,2413
2414,2414
2415,2415
2416,2416
2417,2417
2418,2418
2419,2419
2420,2420
2421,2421
2422,2422
2423,2423
2424,2424
2425,2425
2426,2426
2427,2427
2428,2428
2429,2429
2430,2430
2431,2431
2432,2432
2433,2433
2434,2434
2435,2435
2436,2436
2437,2437
2438,2438
2439,2439
2440,2440
2441,2441
2442,2442
2443,2443
2444,2444
2445,2445
2446,2446
2447,2447
2448,2448
2449,2449
2450,2450
2451,2451
2452,2452
2453,2453
2454,2454
2455,2455
2456,2456
2457,2457
2458,2458
2459,2459
2460,2460
2461,2461
2462,2462
2463,2463
2464,2464
2465,2465
2466,2466
2467,2467
2468,2468
2469,2469
2470,2470
2471,2471
2472,2472
2473,2473
2474,2474
2475,2475
2476,2476
2477,2477
2478,2478
2479,2479
2480,2480
2481,2481
2482,2482
2483,2483
2484,2484
2485,2485
2486,2486
2487,2487
2488,2488
2489,2489
2490,2490
2491,2491
2492,2492
2493,2493
2494,2494
2495,2495
2496,2496
2497,2497
2498,2498
2499,2499
2500,2500
2501,2501
2502,2502
2503,2503
2504,2504
2505,2505
2506,2506
2507,2507
2508,2508
2509,2509
2510,2510
2511,2511
2512,2512
2513,2513
2514,2514
2515,2515
2516,2516
2517,2517
2518,2518
2519,2519
2520,2520
2521,2521
2522,2522
2523,2523
2524,2524
2525,2525
2526,2526
2527,2527
2528,2528
2529,2529
2530,2530
2531,2531
2532,2532
2533,2533
2534,2534
2535,2535
2536,2536
2537,2537
2538,2538
2539,2539
2540,2540
2541,2541
2542,2542
2543,2543
2544,2544
2545,2545
2546,2546
2547,2547
2548,2548
2549,2549
2550,2550
2551,2551
2552,2552
2553,2553
2554,2554
2555,2555
2556,2556
2557,2557
2558,2558
2559,2559
2560,14848
2561,14849
2562,14850
2563,14851
2564,14852
2565,14853
2566,14854
2567,14855
2568,14856
2569,14857
2570,14858
2571,14859
2572,14860
2573,14861
2574,14862
2575,14863
2576,14864
2577,14865
2578,14866
2579,14867
2580,14868
2581,14869
2582,14870
2583,14871
